NationalDex,Name,EvFrom,R,B,Y,G,S,C,R,S,E,FR,LG,D,P,Platinum,HG,SS,B1,W1,B2,W2,X,Y,OR,AS,S,M,US,UM,LGP,LGE,Sword,Shield
612,Haxorus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
613,Cubchoo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
614,Beartic,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
615,Cryogonal,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
616,Shelmet,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
617,Accelgor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
618,Stunfisk,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
619,Mienfoo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
620,Mienshao,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
621,Druddigon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
622,Golett,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
623,Golurk,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
624,Pawniard,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
625,Bisharp,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
626,Bouffalant,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
627,Rufflet,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
628,Braviary,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
629,Vullaby,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
630,Mandibuzz,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
631,Heatmor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
632,Durant,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
633,Deino,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
634,Zweilous,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
635,Hydreigon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
636,Larvesta,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
637,Volcarona,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
638,Cobalion,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
639,Terrakion,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
640,Virizion,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
641,Tornadus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
642,Thundurus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
643,Reshiram,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
644,Zekrom,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
645,Landorus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
646,Kyurem,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
647,Keldeo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
648,Meloetta,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
649,Genesect,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
650,Chespin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
651,Quilladin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
652,Chesnaught,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
653,Fennekin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
654,Braixen,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
655,Delphox,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
656,Froakie,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
657,Frogadier,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
658,Greninja,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
659,Bunnelby,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
660,Diggersby,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
661,Fletchling,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
662,Fletchinder,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
663,Talonflame,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
664,Scatterbug,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
665,Spewpa,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
666,Vivillon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
667,Litleo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
668,Pyroar,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
669,Flabébé,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
670,Floette,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
671,Florges,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
672,Skiddo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
673,Gogoat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
674,Pancham,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
675,Pangoro,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
676,Furfrou,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
677,Espurr,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
678,Meowstic,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
679,Honedge,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
680,Doublade,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
681,Aegislash,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
682,Spritzee,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
683,Aromatisse,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
684,Swirlix,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
685,Slurpuff,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
686,Inkay,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
687,Malamar,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
688,Binacle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
689,Barbaracle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
690,Skrelp,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
691,Dragalge,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
692,Clauncher,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
693,Clawitzer,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
694,Helioptile,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
695,Heliolisk,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
696,Tyrunt,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
697,Tyrantrum,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
698,Amaura,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
699,Aurorus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
700,Sylveon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
701,Hawlucha,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
702,Dedenne,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
703,Carbink,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
704,Goomy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
705,Sliggoo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
706,Goodra,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
707,Klefki,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
708,Phantump,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
709,Trevenant,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
710,Pumpkaboo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
711,Gourgeist,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
712,Bergmite,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
713,Avalugg,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
714,Noibat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
715,Noivern,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
716,Xerneas,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
717,Yveltal,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
718,Zygarde,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
719,Diancie,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
720,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
721,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
722,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
723,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
724,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
725,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
726,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
727,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
728,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
729,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
730,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
731,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
732,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
733,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
734,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
735,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
736,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
737,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
738,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
739,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
740,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
741,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
742,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
743,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
744,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
745,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
746,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
747,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
748,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
749,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
750,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
751,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
752,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
753,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
754,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
755,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
756,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
757,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
758,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
759,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
760,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
761,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
762,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
763,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
764,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
765,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
766,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
767,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
768,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
769,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
770,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
771,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
772,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
773,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
774,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
